A,B,C,D,E,F,G,s
1,2,1,3,21,19,0,47
1,2,2,5,25,0,0,35
1,2,4,15,13,5,14,54
1,2,9,12,9,20,25,78
1,2,18,15,1,4,0,41
1,2,21,19,5,0,0,48
1,3,3,5,19,19,0,50
1,3,3,15,21,14,20,77
1,3,9,4,0,0,0,17
1,3,18,25,12,9,3,71
1,3,20,0,0,0,0,24
1,3,20,9,15,14,0,62
1,3,20,15,18,0,0,57
1,3,20,18,5,19,19,85
1,4,0,0,0,0,0,5
1,4,1,16,20,5,18,65
1,4,4,18,5,19,19,70
1,4,21,12,20,0,0,58
1,4,22,1,14,3,5,50
1,4,22,9,3,5,0,44
1,6,6,1,9,18,0,41
1,6,6,5,3,20,0,41
1,7,5,0,0,0,0,13
1,7,5,14,3,25,0,55
1,7,5,14,4,1,0,32
1,7,5,14,20,0,0,47
1,7,12,5,20,0,0,45
1,9,4,0,0,0,0,14
1,9,18,0,0,0,0,28
1,9,18,2,1,7,0,38
1,9,18,2,21,19,0,70
1,9,18,6,1,18,5,58
1,9,18,12,9,14,5,68
1,9,18,13,1,9,12,63
1,9,18,16,15,18,20,97
1,9,18,19,8,9,16,80
1,12,1,18,13,0,0,45
1,12,2,0,0,0,0,15
1,12,3,15,8,15,12,66
1,12,3,15,22,5,0,58
1,12,4,5,18,0,0,40
1,12,7,5,2,18,1,46
1,12,9,2,9,0,0,33
1,12,12,5,25,0,0,55
1,12,12,15,25,0,0,65
1,12,13,1,14,1,3,45
1,12,13,15,14,4,0,59
1,12,16,1,3,1,0,34
1,12,16,8,1,0,0,38
1,12,20,15,0,0,0,48
1,13,15,21,14,20,0,84
1,14,1,7,18,1,13,55
1,14,1,12,15,7,0,50
1,14,1,12,15,7,25,75
1,14,1,12,25,19,20,92
1,14,1,20,15,13,25,89
1,14,7,5,18,0,0,45
1,14,7,12,5,0,0,39
1,14,7,15,18,1,0,56
1,14,7,21,9,19,8,79
1,14,9,13,1,12,0,50
1,14,9,13,5,0,0,42
1,14,11,12,5,0,0,43
1,14,11,12,5,20,0,63
1,14,14,21,1,12,0,63
1,14,15,18,1,11,0,60
1,14,19,23,5,18,0,80
1,14,20,0,0,0,0,35
1,14,20,8,15,14,25,97
1,14,20,12,5,18,0,70
1,14,24,9,5,20,25,98
1,14,25,2,15,4,25,86
1,16,5,0,0,0,0,22
1,16,15,12,15,7,25,91
1,16,16,1,18,5,12,69
1,16,16,5,1,12,0,51
1,16,16,12,5,0,0,50
1,16,18,15,14,0,0,64
1,16,19,5,0,0,0,41
1,17,21,9,6,5,18,77
1,18,3,8,0,0,0,30
1,18,3,8,5,18,0,53
1,18,5,1,0,0,0,25
1,18,13,0,0,0,0,32
1,18,13,15,9,18,5,79
1,18,13,15,18,0,0,65
1,18,13,25,0,0,0,57
1,18,18,9,22,1,12,81
1,18,18,15,23,0,0,75
1,18,20,0,0,0,0,39
1,18,20,9,3,12,5,68
1,19,3,15,20,0,0,58
1,19,8,0,0,0,0,28
1,19,8,18,1,13,0,60
1,19,8,20,18,1,25,92
1,19,9,4,5,0,0,38
1,19,11,0,0,0,0,31
1,19,16,5,3,20,0,64
1,19,16,8,1,12,20,77
1,19,19,9,19,20,0,87
1,20,5,12,9,5,18,70
1,20,8,12,5,20,5,71
1,20,15,13,0,0,0,49
1,20,18,9,21,13,0,82
1,20,20,1,3,11,0,56
1,20,20,5,13,16,20,95
1,20,20,9,3,0,0,53
1,21,14,20,0,0,0,56
1,21,20,8,15,18,0,83
1,22,5,14,21,5,0,68
1,22,5,18,1,7,5,59
1,23,1,18,4,0,0,47
1,26,9,13,21,20,8,98
2,1,2,5,0,0,0,10
2,1,2,15,15,14,0,49
2,1,2,25,0,0,0,30
2,1,3,11,0,0,0,17
2,1,3,15,14,0,0,35
2,1,4,0,0,0,0,7
2,1,4,7,5,0,0,19
2,1,4,7,5,18,0,37
2,1,7,0,0,0,0,10
2,1,7,5,12,0,0,27
2,1,7,7,1,7,5,30
2,1,7,16,9,16,5,56
2,1,9,12,0,0,0,24
2,1,9,20,0,0,0,32
2,1,11,5,0,0,0,19
2,1,11,5,18,0,0,37
2,1,11,5,18,25,0,62
2,1,12,1,14,3,5,38
2,1,12,3,15,14,25,72
2,1,12,12,0,0,0,27
2,1,12,12,5,20,0,52
2,1,12,12,15,15,14,71
2,1,13,2,15,15,0,48
2,1,14,1,14,1,0,33
2,1,14,4,0,0,0,21
2,1,14,4,1,14,1,37
2,1,14,7,12,5,0,41
2,1,14,10,15,0,0,42
2,1,14,11,0,0,0,28
2,1,14,11,5,18,0,51
2,1,15,2,1,2,0,23
2,1,18,0,0,0,0,21
2,1,18,2,5,18,0,46
2,1,18,7,5,0,0,33
2,1,18,9,21,13,0,64
2,1,18,14,0,0,0,35
2,1,19,5,0,0,0,27
2,1,19,9,14,0,0,45
2,1,19,9,19,0,0,50
2,1,19,11,5,20,0,58
2,1,19,19,0,0,0,41
2,1,19,19,15,15,14,85
2,1,20,0,0,0,0,23
2,1,20,8,0,0,0,31
2,1,20,8,5,18,0,54
2,1,20,8,20,21,2,74
2,1,20,20,5,18,0,66
2,1,20,20,5,18,25,91
2,1,20,20,9,14,7,73
2,1,20,20,12,5,0,60
2,1,25,0,0,0,0,28
2,1,25,15,21,0,0,64
2,5,1,3,8,0,0,19
2,5,1,4,0,0,0,12
2,5,1,11,0,0,0,19
2,5,1,13,0,0,0,21
2,5,1,14,0,0,0,22
2,5,1,14,9,5,0,36
2,5,1,18,0,0,0,26
2,5,1,18,4,0,0,30
2,5,1,19,20,0,0,47
2,5,1,20,0,0,0,28
2,5,1,21,20,25,0,74
2,5,1,22,5,18,0,53
2,5,4,0,0,0,0,11
2,5,4,18,15,15,13,72
